2023-02-10_01-37-41;0117;1288.109
2023-02-05_01-37-41;0319;1085.735
2023-01-31_01-37-41;0918;1509.997
2023-01-26_01-37-41;0169;1711.393
2023-01-21_01-37-41;0668;1777.650
2023-01-16_01-37-41;0639;1963.257
2023-01-11_01-37-41;0993;1228.861
2023-01-06_01-37-41;0969;1247.057
2023-01-01_01-37-41;0988;1677.900
2022-12-27_01-37-41;0135;1715.773
2022-12-22_01-37-41;0083;1896.165
2022-12-17_01-37-41;0143;1457.123
2022-12-12_01-37-41;0058;1594.478
2022-12-07_01-37-41;0314;1852.449
2022-12-02_01-37-41;0020;1741.658
2022-11-27_01-37-41;0695;1666.847
2022-11-22_01-37-41;0671;1656.495
2022-11-17_01-37-41;0074;1906.242
2022-11-12_01-37-41;0835;1229.931
2022-11-07_01-37-41;0774;1181.120
2022-11-02_01-37-41;0775;1167.659
2022-10-28_01-37-41;0187;1937.135
2022-10-23_01-37-41;0967;1782.231
2022-10-18_01-37-41;0388;1960.777
2022-10-13_01-37-41;0928;1274.502
2022-10-08_01-37-41;0381;1802.934
2022-10-03_01-37-41;0896;1047.224
2022-09-28_01-37-41;0325;1747.014
2022-09-23_01-37-41;0380;1036.141
2022-09-18_01-37-41;0580;1829.097
2022-09-13_01-37-41;0417;1304.359
2022-09-08_01-37-41;0934;1086.139
2022-09-03_01-37-41;0790;1326.485
2022-08-29_01-37-41;0916;1920.198
2022-08-24_01-37-41;0616;1950.698
2022-08-19_01-37-41;0042;1566.808
2022-08-14_01-37-41;0545;1642.552
2022-08-09_01-37-41;0379;1881.377
2022-08-04_01-37-41;0117;1581.105
2022-07-30_01-37-41;0480;1016.494
2022-07-25_01-37-41;0407;1066.683
2022-07-20_01-37-41;0982;1887.721
2022-07-15_01-37-41;0427;1444.098
2022-07-10_01-37-41;0038;1335.572
2022-07-05_01-37-41;0898;1722.795
2022-06-30_01-37-41;0919;1906.625
2022-06-25_01-37-41;0394;1751.097
2022-06-20_01-37-41;0904;1876.647
2022-06-15_01-37-41;0463;1465.379
2022-06-10_01-37-41;0801;1737.995
2022-06-05_01-37-41;0079;1932.584
2022-05-31_01-37-41;0884;1021.692
2022-05-26_01-37-41;0576;1754.326
2022-05-21_01-37-41;0548;1091.704
2022-05-16_01-37-41;0091;1443.217
2022-05-11_01-37-41;0035;1711.682
2022-05-06_01-37-41;0740;1337.277
2022-05-01_01-37-41;0824;1251.257
2022-04-26_01-37-41;0918;1948.665
2022-04-21_01-37-41;0889;1257.449
2022-04-16_01-37-41;0149;1105.614
2022-04-11_01-37-41;0638;1462.473
2022-04-06_01-37-41;0891;1292.167
2022-04-01_01-37-41;0684;1523.343
2022-03-27_01-37-41;0116;1452.133
2022-03-22_01-37-41;0104;1667.376
2022-03-17_01-37-41;0969;1991.360
2022-03-12_01-37-41;0836;1972.910
2022-03-07_01-37-41;0311;1179.742
2022-03-02_01-37-41;0456;1019.525
2022-02-25_01-37-41;0436;1904.681
2022-02-20_01-37-41;0203;1574.154
2022-02-15_01-37-41;0168;1085.980
2022-02-10_01-37-41;0643;1494.423
2022-02-05_01-37-41;0557;1924.202
2022-01-31_01-37-41;0608;1168.846
2022-01-26_01-37-41;0982;1503.117
2022-01-21_01-37-41;0841;1425.287
2022-01-16_01-37-41;0638;1300.370
2022-01-11_01-37-41;0746;1592.330
2022-01-06_01-37-41;0902;1286.874
2022-01-01_01-37-41;0923;1065.311
2021-12-27_01-37-41;0356;1919.374
2021-12-22_01-37-41;0436;1308.863
2021-12-17_01-37-41;0103;1960.448
2021-12-12_01-37-41;0894;1618.993
2021-12-07_01-37-41;0652;1312.458
2021-12-02_01-37-41;0039;1675.114
2021-11-27_01-37-41;0678;1246.295
2021-11-22_01-37-41;0994;1194.989
2021-11-17_01-37-41;0896;1317.854
2021-11-12_01-37-41;0865;1201.657
2021-11-07_01-37-41;0303;1700.196
2021-11-02_01-37-41;0000;1247.750
2021-10-28_01-37-41;0976;1611.098
2021-10-23_01-37-41;0068;1479.364
2021-10-18_01-37-41;0999;1602.024
2021-10-13_01-37-41;0917;1397.537
2021-10-08_01-37-41;0781;1327.370
2021-10-03_01-37-41;0256;1092.338
2021-09-28_01-37-41;0314;1218.672
2021-09-23_01-37-41;0553;1675.261
2021-09-18_01-37-41;0195;1924.684
2021-09-13_01-37-41;0721;1677.976
2021-09-08_01-37-41;0317;1514.002
2021-09-03_01-37-41;0529;1344.397
2021-08-29_01-37-41;0302;1779.079
2021-08-24_01-37-41;0808;1240.379
2021-08-19_01-37-41;0696;1049.433
2021-08-14_01-37-41;0427;1826.700
2021-08-09_01-37-41;0481;1790.230
2021-08-04_01-37-41;0906;1389.909
2021-07-30_01-37-41;0933;1508.335
